subset,split,model,seed,window_size,max_rul,loss,critical_threshold,critical_weight,over_weight,rmse,mae,nasa_s_score,critical_rmse_30,critical_rmse_50,overestimation_ratio,source_file,job_name,hidden_size,num_layers,dropout,learning_rate,scheduler,overestimation_magnitude,n_test_engines,nasa_per_engine,rmse_ref,mae_ref,nasa_per_engine_ref,critical_rmse_30_ref,critical_rmse_50_ref,overestimation_ratio_ref,overestimation_magnitude_ref,z_rmse,z_mae,z_nasa_per_engine,z_critical_rmse_30,z_critical_rmse_50,z_overestimation_ratio,z_overestimation_magnitude,sarbi_accuracy_log,sarbi_critical_log,sarbi_risk_log,sarbi_log,sarbi,model_label
FD001,test,gru,42,30,130,mse,50.0,2.0,2.0,15.204471032000558,11.33563473701477,419.0100265513023,4.599905341228758,5.197810302491924,0.61,reports\tables\matrix\fd001\seed_42\deep\metrics.csv,deep,,,,,,6.836416000000001,100.0,4.190100265513023,14.081585915426508,10.470213106352384,3.4609871490092443,5.560190081127979,6.122602605994292,0.595,6.370777178512367,0.07672155101067885,0.07941690168389443,0.19117081175388814,-0.18959656960423685,-0.1637498272870386,0.024897551580399083,0.07054214950402907,0.07806922634728664,-0.17667319844563772,0.11944533114805111,0.0069471196832333465,1.006971306897229,GRU
FD001,test,gru_safety_mse,42,30,130,safety_mse,50.0,2.0,2.0,15.96950420103112,11.507676584720612,395.98202185056033,3.808374401744691,4.75966044462898,0.42,reports\tables\matrix\fd001\seed_42\deep_safety_gru\metrics.csv,deep_safety_gru,,,,,,4.31873005,100.0,3.9598202185056035,14.081585915426508,10.470213106352384,3.4609871490092443,5.560190081127979,6.122602605994292,0.595,6.370777178512367,0.12581293566470958,0.09447996309561187,0.13464477327185478,-0.37842986296668335,-0.25181093795952286,-0.3483066935679356,-0.38876007898226606,0.11014644938016072,-0.3151204004631031,-0.11694430650162302,-0.1073060858615218,0.8982506890720805,Safety-GRU
FD001,test,ridge,42,30,130,,,,,17.05235321142005,13.577265892028809,515.8537379672352,16.86615918014388,16.873155323010653,0.59,reports\tables\matrix\fd001\seed_42\ml\metrics.csv,ml,,,,,,8.2358012008667,100.0,5.158537379672352,14.081585915426508,10.470213106352384,3.4609871490092443,5.560190081127979,6.122602605994292,0.595,6.370777178512367,0.19142023203286665,0.2598623897363343,0.3990992341056871,1.1096769039869776,1.0137366479441685,-0.008438868631621648,0.2567691828250368,0.2256413108846005,1.0617067759655732,0.2616321956011973,0.5163267608171236,1.6758604934835497,Ridge
FD001,test,random_forest,42,30,130,,,,,12.382312929893745,9.316404617327118,238.3063239923396,5.645545842520086,6.051859281136849,0.66,reports\tables\matrix\fd001\seed_42\ml\metrics.csv,ml,,,,,,6.0764079230029235,100.0,2.383063239923396,14.081585915426508,10.470213106352384,3.4609871490092443,5.560190081127979,6.122602605994292,0.595,6.370777178512367,-0.12859890266999804,-0.11675759506504407,-0.3731671157199154,0.015234592859173491,-0.011621724515207378,0.10367842930932071,-0.047307748932187026,-0.12267824886752106,0.0018064341719830563,-0.17249088776567428,-0.09778756748707076,0.9068415259177707,Random Forest
FD001,test,gradient_boosting,42,30,130,,,,,12.671171861790697,9.682870121299263,252.65752726707737,5.501058670394656,5.839167772573206,0.62,reports\tables\matrix\fd001\seed_42\ml\metrics.csv,ml,,,,,,6.1048173765357605,100.0,2.5265752726707738,14.081585915426508,10.470213106352384,3.4609871490092443,5.560190081127979,6.122602605994292,0.595,6.370777178512367,-0.10553849929705625,-0.07817602118967293,-0.3146891128876522,-0.010691735687656361,-0.04739898654623276,0.04115807242573837,-0.04264327481911229,-0.09185726024336459,-0.02904536111694456,-0.15771585704216962,-0.09287282613415959,0.911309387664868,Gradient Boosting
FD001,test,gru,43,30,130,mse,50.0,2.0,2.0,15.934511316958348,11.766387460231782,599.7889369434246,3.619911380489436,5.486392207562276,0.57,reports\tables\matrix\fd001\seed_43\deep\metrics.csv,deep,,,,,,7.809675240000001,100.0,5.997889369434246,14.081585915426508,10.470213106352384,3.4609871490092443,5.560190081127979,6.122602605994292,0.595,6.370777178512367,0.1236192996891312,0.1167125677142247,0.5498537838984048,-0.4291827498247075,-0.10971638611763866,-0.042925044643320275,0.20364191218382968,0.12016593370167794,-0.2694495679711731,0.31510610883432977,0.055274158188278195,1.056830313646114,GRU
FD001,test,gru_safety_mse,43,30,130,safety_mse,50.0,2.0,2.0,14.570868408129,10.315927481651306,448.860140319611,3.781386335012701,4.531463513460709,0.52,reports\tables\matrix\fd001\seed_43\deep_safety_gru\metrics.csv,deep_safety_gru,,,,,,5.224439895000001,100.0,4.48860140319611,14.081585915426508,10.470213106352384,3.4609871490092443,5.560190081127979,6.122602605994292,0.595,6.370777178512367,0.0341562404825074,-0.014845320373310935,0.25998731011110954,-0.38554159715917236,-0.3009423097630745,-0.13473259372775195,-0.1983738731777305,0.009655460054598233,-0.3432419534611234,0.04671703832918416,-0.095623151692447,0.9088064337113366,Safety-GRU
FD001,test,ridge,43,30,130,,,,,16.85603612119135,13.291056690216063,492.55206996340746,16.356028172366713,16.34328774674211,0.56,reports\tables\matrix\fd001\seed_43\ml\metrics.csv,ml,,,,,,7.589764766693115,100.0,4.925520699634075,14.081585915426508,10.470213106352384,3.4609871490092443,5.560190081127979,6.122602605994292,0.595,6.370777178512367,0.17984083898997558,0.23855700104572022,0.35287614320330485,1.0789642298992899,0.9818300090377818,-0.06062462171139265,0.17507913018366128,0.2091989200178479,1.0303971194685357,0.2050516987197196,0.4815492460687011,1.618580039530455,Ridge
FD001,test,random_forest,43,30,130,,,,,13.504665881370666,10.001026305916309,273.18740325054654,5.973935126190028,6.369900487883329,0.56,reports\tables\matrix\fd001\seed_43\ml\metrics.csv,ml,,,,,,5.888096885521887,100.0,2.7318740325054653,14.081585915426508,10.470213106352384,3.4609871490092443,5.560190081127979,6.122602605994292,0.595,6.370777178512367,-0.04183273384918443,-0.04584666034866963,-0.23656601899815588,0.07177356543226099,0.0395965789162001,-0.06062462171139265,-0.07878863214160409,-0.04383969709892703,0.05568507217423055,-0.1531363229623271,-0.047096982629007855,0.9539948721730012,Random Forest
FD001,test,gradient_boosting,43,30,130,,,,,13.240644732120591,10.064718610203853,263.95090985653434,4.862567773652404,5.355390203425739,0.6,reports\tables\matrix\fd001\seed_43\ml\metrics.csv,ml,,,,,,6.213163692024733,100.0,2.6395090985653433,14.081585915426508,10.470213106352384,3.4609871490092443,5.560190081127979,6.122602605994292,0.595,6.370777178512367,-0.06157673531847622,-0.03949827722531803,-0.2709608991156436,-0.13406564803191867,-0.1338837001550851,0.008368249656510904,-0.025051250752966533,-0.050537506271897126,-0.1339746740935019,-0.1396511998319357,-0.10805446006577824,0.897578712903601,Gradient Boosting
FD001,test,gru,44,30,130,mse,50.0,2.0,2.0,14.65850594948235,10.875707602500915,430.9006675191062,5.619321491861304,6.445015113303718,0.58,reports\tables\matrix\fd001\seed_44\deep\metrics.csv,deep,,,,,,6.528390665000001,100.0,4.309006675191062,14.081585915426508,10.470213106352384,3.4609871490092443,5.560190081127979,6.122602605994292,0.595,6.370777178512367,0.0401527974314141,0.03799726307839598,0.21915355614301052,0.01057863069824811,0.05131971280272818,-0.025533301961699104,0.02443899219549894,0.03907503025490504,0.030949171750488145,0.10930320062995522,0.05977580087844946,1.0615985104091372,GRU
FD001,test,gru_safety_mse,44,30,130,safety_mse,50.0,2.0,2.0,14.354611760944737,9.95168782234192,418.73904604332057,3.6659275914936114,5.297961733150595,0.46,reports\tables\matrix\fd001\seed_44\deep_safety_gru\metrics.csv,deep_safety_gru,,,,,,4.8350228799999995,100.0,4.187390460433206,14.081585915426508,10.470213106352384,3.4609871490092443,5.560190081127979,6.122602605994292,0.595,6.370777178512367,0.019203287217301808,-0.05079221149667477,0.19052388649611732,-0.4165508969815962,-0.14466510057983556,-0.25733491556924815,-0.27583560708259497,-0.01579446213968648,-0.28060799878071585,-0.03803068741490212,-0.11147771611176815,0.8945113243715495,Safety-GRU
FD001,test,ridge,44,30,130,,,,,16.85633082083891,13.128081169128418,522.5587879598819,16.620992355589085,16.81739759291951,0.59,reports\tables\matrix\fd001\seed_44\ml\metrics.csv,ml,,,,,,7.587674789428711,100.0,5.225587879598819,14.081585915426508,10.470213106352384,3.4609871490092443,5.560190081127979,6.122602605994292,0.595,6.370777178512367,0.1798583221674726,0.22621915797798267,0.412013452705808,1.0950342011129792,1.0104266529355332,-0.008438868631621648,0.17480372440528724,0.20303874007272765,1.0527304270242563,0.2475979402963204,0.5011223691311014,1.6505727834061414,Ridge
